C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula07\aula07\bin\Debug\net6.0\aula07.exe
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula07\aula07\bin\Debug\net6.0\aula07.deps.json
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula07\aula07\bin\Debug\net6.0\aula07.runtimeconfig.json
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula07\aula07\bin\Debug\net6.0\aula07.dll
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula07\aula07\bin\Debug\net6.0\aula07.pdb
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula07\aula07\obj\Debug\net6.0\aula07.csproj.AssemblyReference.cache
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula07\aula07\obj\Debug\net6.0\aula07.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula07\aula07\obj\Debug\net6.0\aula07.AssemblyInfoInputs.cache
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula07\aula07\obj\Debug\net6.0\aula07.AssemblyInfo.cs
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula07\aula07\obj\Debug\net6.0\aula07.csproj.CoreCompileInputs.cache
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula07\aula07\obj\Debug\net6.0\aula07.dll
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula07\aula07\obj\Debug\net6.0\refint\aula07.dll
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula07\aula07\obj\Debug\net6.0\aula07.pdb
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula07\aula07\obj\Debug\net6.0\aula07.genruntimeconfig.cache
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\Exercícios\aula07\aula07\obj\Debug\net6.0\ref\aula07.dll
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula07\aula07\bin\Debug\net6.0\aula07.exe
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula07\aula07\bin\Debug\net6.0\aula07.deps.json
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula07\aula07\bin\Debug\net6.0\aula07.runtimeconfig.json
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula07\aula07\bin\Debug\net6.0\aula07.dll
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula07\aula07\bin\Debug\net6.0\aula07.pdb
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula07\aula07\obj\Debug\net6.0\aula07.csproj.AssemblyReference.cache
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula07\aula07\obj\Debug\net6.0\aula07.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula07\aula07\obj\Debug\net6.0\aula07.AssemblyInfoInputs.cache
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula07\aula07\obj\Debug\net6.0\aula07.AssemblyInfo.cs
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula07\aula07\obj\Debug\net6.0\aula07.csproj.CoreCompileInputs.cache
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula07\aula07\obj\Debug\net6.0\aula07.dll
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula07\aula07\obj\Debug\net6.0\refint\aula07.dll
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula07\aula07\obj\Debug\net6.0\aula07.pdb
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula07\aula07\obj\Debug\net6.0\aula07.genruntimeconfig.cache
C:\Users\danie\OneDrive\Área de Trabalho\Estudy\C#\CFB\Aula CFB\aula07\aula07\obj\Debug\net6.0\ref\aula07.dll
